# ANP topic 清单 —— 命名规范见 docs/naming.md，由 deploy/create_topics.sh 读取。
# 格式：<topic>  <partitions>  <replication_factor>  [configs]
#   configs 可选，形如 cleanup.policy=compact（# 后为注释，空行忽略）。
# 单节点 Kafka，副本因子一律 1；partition 数预留并行度（按实体 id 分区）。
#
# topic                                    partitions  rf
anp.traffic.perception.observation.v1      6           1
anp.traffic.status.intersection.v1         6           1
anp.traffic.command.v1                     3           1
anp.traffic.ack.v1                         3           1
anp.traffic.agent.lifecycle.v1             1           1
anp.traffic.agent.heartbeat.v1             1           1
anp.traffic.dlq.v1                         1           1
# 视频域 v1（P7 视频文本事件问答；原始视频不进 Kafka，仅文本事件）
anp.video.perception.text.v1               6           1
# 视频域控制层（P8 ANP→vision hub 请求视频推理命令；经 adapters/visionhub 译出）
anp.video.command.v1                       3           1
anp.video.dlq.v1                           1           1
# 世界级 meta 平面（跨域名册/发现）：lifecycle 压实成名册（key=agent_id 留最新），heartbeat 活性流
anp.world.agent.lifecycle.v1               1           1    cleanup.policy=compact
anp.world.agent.heartbeat.v1               1           1
